Interval_start,Interval_end,Cost
27,31,4
79,84,1
35,40,3
97,100,0
11,15,0
33,37,5
66,71,2
46,51,2
4,8,3
51,54,6
85,90,7
13,18,5
42,47,6
32,37,4
43,48,1
33,38,1
77,80,4
33,37,3
53,58,7
38,43,4
8,13,4
53,57,7
83,87,1
45,49,5
19,22,2
82,87,1
16,20,3
44,48,7
33,36,1
4,7,0
48,53,1
1,4,4
93,97,3
58,61,0
84,89,5
1,4,5
5,10,1
27,30,2
14,18,7
36,40,1
48,53,0
37,42,0
82,85,4
50,54,6
0,3,7
62,67,7
86,91,2
28,33,6
84,87,4
85,88,6
10,13,5
18,23,4
76,81,5
70,73,1
70,73,3
86,90,6
6,11,1
32,36,4
40,43,1
19,24,5
25,29,0
20,24,6
78,82,6
6,9,7
22,25,4
51,56,0
88,91,7
90,95,1
67,71,0
87,92,2
80,84,0
5,9,5
93,97,1
74,77,2
59,63,2
81,86,7
10,13,0
55,59,7
45,50,5
63,68,1
45,49,0
2,7,6
41,45,7
80,83,6
84,89,2
64,68,7
57,62,6
60,64,3
35,38,1
86,90,3
82,86,7
35,38,3
30,33,4
65,68,0
1,5,1
63,68,2
20,25,3
66,70,3
42,45,0
61,64,0
12,17,1
49,52,7
62,66,0
62,66,7
28,32,6
10,14,0
42,45,6
43,46,5
28,31,6
51,56,3
93,97,6
13,16,4
85,88,4
23,28,7
17,20,0
4,9,2
48,51,5
59,62,4
56,59,6
78,81,6
47,51,5
45,49,4
9,14,0
60,64,1
2,6,3
97,100,4
8,13,6
65,70,7
15,18,0
8,13,5
87,92,1
84,87,5
60,63,1
35,39,4
28,31,3
67,71,6
73,77,5
62,67,3
10,14,1
43,46,2
19,22,0
67,70,0
20,23,3
49,53,1
41,45,5
29,33,0
8,12,3
49,52,5
12,16,0
39,42,0
4,8,7
30,35,1
31,36,0
29,34,6
46,51,5
21,25,1
40,44,5
92,96,3
74,78,0
73,76,4
19,22,5
31,36,5
19,24,2
29,32,4
20,23,7
60,64,2
0,3,0
17,22,0
63,68,4
80,84,3
27,31,1
81,84,6
5,9,2
29,32,7
26,29,4
62,65,7
96,99,7
24,27,2
44,47,6
70,74,4
10,14,7
55,60,3
30,34,4
79,84,4
69,72,4
48,51,2
82,85,6
19,24,3
80,83,7
45,48,7
94,98,2
40,45,5
65,70,0
82,86,4
96,100,4
53,58,0
1,5,7
92,95,0
76,81,7
33,38,7
46,51,7
85,88,7
61,64,2
13,18,4
9,13,6
62,65,2
34,38,3
73,77,1
72,75,0
2,7,2
86,89,1
96,99,5
80,85,7
43,48,3
65,69,5
56,61,3
79,82,4
2,5,7
35,40,7
91,96,2
14,18,1
91,94,2
38,43,7
22,27,1
51,56,2
48,52,0
25,28,0
60,65,5
5,8,4
48,51,6
55,60,5
47,52,0
30,35,6
0,4,0
51,54,5
28,31,1
51,54,2
12,16,6
77,80,6
78,81,4
4,7,1
41,44,3
20,24,5
47,52,5
30,33,1
2,7,3
53,56,1
31,34,4
95,98,2
11,16,5
84,87,7
25,29,6
14,17,6
41,46,7
49,54,7
41,46,2
16,21,2
93,98,0
9,13,2
7,12,7
59,62,5
71,74,7
92,95,3
50,54,7
33,38,0
49,53,4
82,86,3
57,61,3
83,86,6
35,40,0
94,98,3
18,22,3
77,81,6
54,57,7
48,51,7
75,80,4
19,23,5
68,71,2
62,67,0
48,52,2
69,74,6
7,10,2
60,63,4
38,41,0
36,39,0
79,82,1
8,13,0
30,34,6
18,21,4
43,48,0
96,99,3
87,91,1
28,32,7
32,35,0
50,54,2
5,9,6
66,69,0
65,70,2
81,85,7
23,26,4
91,95,5
57,62,4
35,39,6
60,63,5
31,34,0
76,79,4
21,26,1
84,89,6
59,62,2
75,79,3
58,63,4
95,98,1
96,100,2
59,63,7
51,54,0
18,21,2
27,31,3
16,21,6
83,88,7
84,89,7
60,63,2
27,31,2
70,73,2
45,49,6
87,92,0
68,72,5
89,93,2
32,35,6
4,9,4
41,45,4
25,30,5
22,26,3
92,95,6
18,21,6
26,30,5
81,84,2
52,56,2
6,9,4
4,9,0
11,16,4
20,23,6
60,63,6
72,77,4
64,67,3
41,44,4
24,29,2
32,37,7
44,48,3
73,76,3
75,80,7
87,90,1
96,99,4
60,64,5
74,78,7
32,37,6
36,41,7
75,79,0
36,41,3
4,8,1
31,36,2
94,99,6
81,86,3
37,41,0
9,12,0
92,95,5
85,90,3
41,44,0
41,45,0
6,11,6
48,51,1
46,50,4
94,98,5
90,94,2
4,7,2
13,17,2
13,17,0
66,71,0
67,71,2
23,27,6
94,97,7
96,100,7
2,6,4
2,5,2
55,59,5
28,32,5
90,93,5
7,11,4
43,47,4
11,14,0
18,21,0
42,46,4
85,90,4
2,7,5
65,70,5
79,82,5
62,65,4
70,75,6
59,64,3
92,95,7
6,10,6
38,42,6
64,68,1
19,22,1
5,8,6
53,57,0
16,20,6
65,68,1
40,45,7
73,77,4
10,15,2
36,40,5
86,91,7
22,25,2
54,59,2
95,98,0
61,66,5
94,97,2
14,17,1
3,6,3
84,88,2
68,71,5
49,52,0
55,58,3
16,20,7
86,90,1
55,60,7
1,6,3
71,75,6
7,12,4
55,58,2
23,26,7
32,37,0
80,84,1
3,7,3
41,44,6
40,45,2
38,42,2
14,19,3
62,66,6
21,24,7
81,84,3
33,36,7
53,56,7
74,79,7
21,25,6
24,28,4
69,72,6
76,79,5
65,69,2
34,37,0
18,22,1
80,85,6
42,47,7
6,9,3
16,20,1
69,73,1
15,20,5
74,77,7
81,86,1
49,54,0
10,15,5
40,44,1
93,96,3
52,56,1
93,98,3
76,80,1
24,29,7
63,67,7
24,28,6
43,47,0
89,92,3
82,85,7
2,6,7
64,67,7
4,7,4
